Latitude,Longitude,SiGeothermometry,SiGeothermometry_StdErr
35.0880585,-108.0405268,32.1397781,18.4710159
35.0802588,-107.9985255,31.6880569,19.2082405
35.0571591,-108.0399265,39.2303276,12.1834259
34.9797616,-107.9061221,16.519434,14.5843868
34.9648617,-107.9451231,23.0961018,19.1525517
34.9562617,-107.9744239,27.3666611,19.2685566
34.9532621,-107.9219223,21.0585136,19.0491619
34.9500577,-108.7806468,6.8573837,11.1407776
34.9355622,-107.983824,29.3408508,19.0476112
34.9200588,-108.690644,11.6786442,8.9212122
34.9100583,-108.8406482,18.8242188,9.2401962
34.8800583,-108.9506511,18.3615246,6.0436468
34.8500702,-106.7672884,75.6322632,24.7573814
34.8000695,-107.1338986,31.2567101,9.784936
34.7833641,-108.2673309,19.9081097,19.0815239
34.7826694,-107.2248011,27.9137363,7.6119399
34.7763725,-106.6264839,60.0040627,21.4660397
34.7500714,-106.9838939,32.5926704,12.4764891
34.7461714,-106.9975943,31.9464722,11.4280005
34.7167723,-106.9505928,33.4370575,14.75949
34.6741753,-106.51578,35.8977661,14.708149
34.6517737,-106.9582925,33.8360176,15.6312637
34.5900664,-108.6906415,23.6937485,10.1841021
34.5794755,-106.9295912,36.6785927,16.8208618
34.5700674,-108.5906385,17.0701637,10.8317146
34.5600676,-108.5906384,19.2278042,10.9907598
34.5400712,-107.9806209,8.3640814,8.2832937
34.530069,-108.4506342,18.5254211,17.0535011
34.5175775,-106.8107873,55.5918694,15.210144
34.4887777,-106.9183902,42.9071388,16.8404236
34.466678,-106.9572912,39.7540474,14.3514395
34.463577,-107.1830976,29.8845234,13.5101843
34.4500691,-108.7906432,19.1301651,10.0845127
34.4173808,-106.6209812,39.009903,11.73594
34.4100717,-108.4806341,30.2878056,19.1653061
34.4100706,-108.6906401,16.1480923,13.2021742
34.4000709,-108.6706394,19.3588276,15.3176279
34.4000708,-108.7006403,16.6543484,13.7109194
34.3833737,-108.2173265,29.8394432,20.3509617
34.3700746,-108.1006231,24.4104881,18.6991272
34.3435815,-106.8207864,45.40028,12.651206
34.3333734,-108.5006341,40.2319145,16.0123215
34.3200719,-108.8506439,20.0820942,16.1316452
34.3167758,-108.1173231,25.9462852,17.7500286
34.3147837,-106.499777,33.6707458,7.1643558
34.3000796,-107.4339036,46.246582,13.2015743
34.2900731,-108.7606411,21.4610233,15.8535013
34.2833809,-107.2505983,45.1740379,14.2755909
34.2833731,-108.7839418,21.2730923,15.0371113
34.2787837,-106.6765818,32.4375153,18.276289
34.2701795,-107.595908,56.8993034,12.3365135
34.2700738,-108.7106396,22.8555851,14.8671808
34.2646814,-107.2363977,45.707531,13.9890985
34.2635793,-107.66911,55.9600372,15.0828476
34.2600742,-108.6906389,24.2508831,14.7884884
34.2519847,-106.6073797,32.0598068,18.2112408
34.2500817,-107.250598,45.5519104,14.268364
34.2448849,-106.6085796,31.8636971,18.7349205
34.2333802,-107.6339088,57.0109634,14.2472801
34.2306828,-107.1196942,45.1277428,14.899169
34.2275826,-107.1765958,45.3468323,11.7698517
34.2217838,-106.942289,47.9757996,15.0727291
34.2118794,-107.8879159,44.7008438,16.0095692
34.2098816,-107.4489034,53.6243515,14.7349262
34.2075811,-107.5793071,54.9500122,14.5768633
34.2021867,-106.4333743,29.1340504,11.4799891
34.2006862,-106.5547778,28.7373638,18.1295528
34.1817847,-106.9572892,46.4922714,14.1837435
34.175686,-106.7146822,26.7365341,14.3985033
34.1747824,-107.4640036,53.0643539,14.2540255
34.1701869,-106.5586777,25.2189713,18.7425022
34.1595842,-107.1788953,46.4070511,13.5582304
34.1500838,-107.3005987,47.2499466,13.8505764
34.146783,-107.4756037,51.9137726,14.1225958
34.1450855,-106.9772895,45.3219604,15.5115194
34.1367827,-107.5923069,54.8376617,13.187623
34.1264851,-107.1496943,46.3887711,14.2842598
34.1250861,-106.9488885,46.0798569,14.7622404
34.1200856,-107.0805923,43.7430153,15.9557619
34.1183837,-107.4789036,52.9568558,13.4836903
34.1167856,-107.0838923,44.2425537,15.8067961
34.1167847,-107.283898,46.9086761,13.1097107
34.1160889,-106.4039729,18.1417103,15.8462229
34.1133863,-106.9522886,47.382679,14.5118818
34.1133862,-106.9755892,48.1382294,15.180131
34.1117864,-106.9405882,47.879509,14.1256075
34.1100833,-107.5948068,54.796833,12.4376497
34.1000874,-106.8005841,42.8962364,25.3282814
34.1000868,-106.9172875,49.6355782,12.7442627
34.1000858,-107.1288935,46.121315,14.5940495
34.1000858,-107.1322936,46.2296677,14.5441103
34.0983838,-107.5423052,58.0419579,10.3838434
34.0967864,-107.0322907,48.4313812,14.786129
34.0962851,-107.2932982,47.158535,13.2685099
34.0883875,-106.8388852,49.4651909,23.2466488
34.0867841,-107.5431052,56.7219696,11.6136332
34.0850868,-106.9955896,45.3745308,13.9244452
34.0850868,-106.9972896,45.3033752,13.9668503
34.0850866,-107.0405909,47.1982727,14.5264482
34.0842854,-107.2934981,47.4110184,13.327734
34.0833868,-107.0005897,45.1252861,13.9650421
34.0833851,-107.3673002,50.3069458,13.8995647
34.0828855,-107.2720975,47.2759438,12.9666014
34.0817868,-107.01059,47.3504829,14.0997725
34.0815833,-107.7351106,46.9568672,13.849906
34.0800869,-107.0055898,46.1298866,13.9197712
34.0800868,-107.0188902,47.1911011,14.1542082
34.0800867,-107.0538912,46.7108116,14.4613686
34.0733874,-106.9322877,54.4951439,15.124856
34.0717874,-106.942288,51.8396454,12.2414913
34.0717874,-106.9488882,51.1173325,11.8398991
34.0717865,-107.1322934,45.8566933,14.4195509
34.0700874,-106.942288,51.6076889,12.4239445
34.070087,-107.0238903,47.1534081,13.9117718
34.0667876,-106.9172872,56.1489258,11.7831211
34.0667875,-106.9388879,52.1814346,13.9633236
34.0667875,-106.9505882,51.2251778,12.662488
34.0650844,-107.5856062,54.2649498,11.1171923
34.0633872,-107.0288904,47.0107841,13.6890955
34.0617877,-106.9205873,55.5852394,12.4888124
34.0600873,-107.0188901,46.9459,13.4118357
34.0567878,-106.9372877,53.8525047,12.585556
34.0550873,-107.0355905,47.0609436,13.4011927
34.055087,-107.1072926,45.5013466,14.3311043
34.050088,-106.9338876,52.1816254,9.7390594
34.0500879,-106.9388877,52.2738457,9.6271515
34.0478874,-107.0655913,45.916275,12.6638756
34.045088,-106.9538881,52.9235764,9.7182522
34.0449855,-107.4679028,51.8408623,13.3047523
34.044283,-107.9799173,54.0426559,14.6276054
34.043388,-106.9538881,53.0416374,10.0014524
34.0433878,-107.0072896,47.0838623,12.2195492
34.0433875,-107.0655913,46.237442,12.4768229
34.0400851,-107.5673055,53.31464,13.0218105
34.0397851,-107.5680056,53.3632812,13.0243683
34.0383881,-106.9605883,51.5748596,11.8130322
34.0362864,-107.3329989,50.7204018,14.0126429
34.0350881,-106.985589,47.9877014,12.3620987
34.0350878,-107.0348904,47.170742,12.8190174
34.0333882,-106.9672884,51.0907898,13.0411558
34.0333882,-106.9705885,50.5989265,13.3545942
34.033387,-107.2172955,47.5440483,12.8648958
34.0250885,-106.9405876,58.161068,10.162549
34.0250882,-107.0138897,46.3245773,10.6918354
34.0250859,-107.4856031,52.7722168,13.4499712
34.0217887,-106.9272872,60.5785675,7.7484965
34.0200882,-107.0272901,47.8746834,12.1975899
34.0167888,-106.9338874,61.651577,7.2744398
34.0167884,-107.0055894,47.5703812,10.5426207
34.0167882,-107.0422905,48.6063423,12.9568939
34.0160845,-107.800612,52.0577812,12.7735777
34.0150888,-106.9372875,61.268219,7.7794662
34.0150882,-107.060591,48.9885979,13.43396
34.0137882,-107.061791,49.10252,13.4992571
34.0117884,-107.02729,48.7371788,12.2995882
34.0100846,-107.8206125,54.7686386,13.4203014
34.008987,-107.3381988,51.5507584,14.2705479
34.0083887,-106.9955891,49.4266548,10.9418955
34.0067888,-106.9755885,52.4459114,11.5620966
34.0067887,-106.9855888,50.5689888,11.8123474
34.005089,-106.9438876,60.3864632,8.6616468
34.003389,-106.9422875,60.726799,8.8375978
34.0033889,-106.9722884,53.7654724,11.0162926
34.0017889,-106.9772885,52.8119926,11.4246864
34.0005886,-107.0372902,49.9952126,13.2048931
33.998389,-106.9655881,55.2896919,10.0518579
33.9967891,-106.962288,55.7041855,9.8179779
33.9867858,-107.6923087,51.283989,13.9365978
33.9833862,-107.6289069,53.0389061,14.4956512
33.9767871,-107.4703023,52.8436165,12.4139986
33.9747866,-107.5935058,53.9007683,14.4597721
33.9733897,-106.9572877,56.7120934,10.0544605
33.9631875,-107.4650021,54.6084175,11.2271891
33.960593,-106.3243696,24.2111225,19.5293751
33.9500934,-106.2838684,23.797493,20.0460033
33.9500904,-106.9338869,56.3974991,9.2158642
33.9350884,-107.4241007,53.3708916,14.2346439
33.9333927,-106.521575,28.9534359,26.5275822
33.920989,-107.3572987,54.2494011,14.8612881
33.9192892,-107.330498,53.5488396,14.7821665
33.9133876,-107.6839079,56.8490448,14.7366943
33.9117871,-107.7873109,60.6927719,15.2220869
33.9093875,-107.723909,58.8024254,14.5448713
33.9083875,-107.7389095,59.4329796,14.7697639
33.9080875,-107.7335093,59.2663879,14.514348
33.9018932,-106.5683762,31.5130005,27.3939075
33.8861902,-107.2786963,54.3376198,14.3395338
33.8833947,-106.3505698,28.5094681,15.8213196
33.8800881,-107.7489095,62.303669,14.9564342
33.8622912,-107.1984938,54.0090065,13.6916199
33.8533889,-107.7139084,65.254364,12.1189365
33.8350896,-107.6623068,58.3094063,14.60571
33.7986925,-107.2456947,54.857338,11.7825146
33.7967905,-107.680607,55.9625015,12.8750877
33.7953952,-106.7118795,51.1737747,14.7092571
33.7829924,-107.3503976,57.8798447,10.5930395
33.7740914,-107.615005,58.3415031,14.981554
33.7500937,-107.2505945,55.0541916,11.3733006
33.7500909,-107.8173106,58.6447067,18.3887577
33.7333936,-107.3505972,57.0224228,11.3231115
33.6950948,-107.2980955,55.5107994,11.7681742
33.6847932,-107.6775061,58.810894,12.7836647
33.6184954,-107.5629024,53.1000519,14.5603428
33.6167976,-107.1338903,54.6880951,11.863555
33.5823982,-107.1855915,53.4053345,12.7000961
33.5766963,-107.594503,49.5321884,12.0152521
33.5667965,-107.6006032,48.3324814,12.2698946
33.5578903,-108.8907393,59.0777817,17.8905678
33.5466983,-107.3431957,53.4356804,12.8725519
33.5419916,-108.705834,57.7664108,17.6246223
33.5173999,-107.1646905,54.2370911,10.3644123
33.5167949,-108.1839192,61.9519501,16.9453316
33.4827025,-106.80138,46.6984863,14.6771803
33.4747015,-107.0593872,51.916008,17.6156063
33.4745023,-106.8906825,49.2494392,17.6190395
33.4745009,-107.1733905,52.8629799,14.8553133
33.4732993,-107.5129,53.1374969,19.9542809
33.4564997,-107.5226002,52.8315964,20.249382
33.4449016,-107.1804905,51.4842529,14.1989202
33.4339008,-107.4199971,57.8196983,15.7444935
33.4168036,-106.9172828,47.9222527,19.0310593
33.4168034,-106.9505838,51.5143929,17.8743858
33.4168012,-107.4172969,58.10569,16.8315792
33.4144018,-107.3046938,55.8583641,14.9723883
33.3962007,-107.6274027,47.0817719,32.2528648
33.3958021,-107.3489949,58.7540131,17.2056313
33.3717945,-108.9898407,69.2120514,18.4674206
33.3290034,-107.4293967,53.9854622,23.6099758
33.3201022,-107.7070044,51.4576645,38.383316
33.3168024,-107.7006042,51.3340874,38.8791389
33.2948971,-108.8611366,79.4540939,15.4406118
33.2883067,-106.9379826,48.2554131,20.971817
33.2834053,-107.2672918,46.9747772,21.3379498
33.2834052,-107.2838923,47.3545227,21.8686981
33.2834031,-107.7173045,53.5896072,43.5153122
33.2737063,-107.1077873,47.5847168,17.9157505
33.2577981,-108.8566362,83.9215698,13.0894852
33.2501079,-106.9005812,46.6325264,20.4410133
33.2454058,-107.3600942,49.0967865,13.8160295
33.242205,-107.5467994,55.0142441,31.4857807
33.2389088,-106.7591772,44.9950638,18.7866077
33.2142058,-107.5319988,55.0732498,34.3230209
33.2001075,-107.2505908,52.1076965,14.0461845
33.1909999,-108.8399352,81.8837585,14.5220461
33.1834096,-106.8838803,46.0952187,20.1496258
33.1796099,-106.8571796,45.5659103,20.3496399
33.1789992,-109.0424408,73.2541351,17.4101009
33.1748018,-108.5515271,58.6251945,16.8648109
33.1743074,-107.4090951,49.7137184,33.4337845
33.1485017,-108.7063312,72.2447205,15.7745123
33.1327008,-108.9514379,76.1188354,14.4302807
33.1319019,-108.7525324,79.942688,13.8404818
33.1305017,-108.7833332,84.8350983,12.0579472
33.1300079,-107.5426985,64.3084106,11.94174
33.12821,-107.1077863,46.456646,17.3382206
33.1215091,-107.3321926,49.2298775,15.636652
33.1063107,-107.0705851,47.9547729,17.8023453
33.1001118,-106.8838798,44.7892647,20.0999699
33.0950122,-106.8245781,43.6436539,21.2818165
33.0853063,-108.105814,70.6596298,20.4067097
33.0834118,-106.967282,47.6930542,17.3763447
33.0777039,-108.6278285,59.4815521,15.4696684
33.0574108,-107.327692,57.4624214,13.2334709
33.0533108,-107.3378923,56.186161,17.0239239
33.0501052,-108.5006248,61.429657,15.8002119
33.0268094,-107.7828046,65.2732391,43.4704552
33.0247092,-107.8233057,64.6158066,41.5003395
33.0239081,-108.0555122,67.9082794,17.2897625
33.0001138,-107.0005824,35.0012283,16.5727463
33.000112,-107.375593,45.678257,23.8898697
32.9976126,-107.27259,55.7934914,29.9884853
32.983414,-107.0505837,39.8410378,18.7384605
32.9726136,-107.1923876,42.0713501,40.1060791
32.970914,-107.1281858,42.2739067,42.2214737
32.9668142,-107.100585,41.3960152,38.2741203
32.9668121,-107.5338972,81.0265121,15.7675753
32.9585121,-107.5771983,123.490181,10.7772703
32.9518123,-107.5817984,122.0311279,9.4105101
32.9450124,-107.603699,99.3085632,13.7496758
32.9429128,-107.5163965,66.671875,20.3737812
32.9422126,-107.5731981,101.4019775,11.0603981
32.9372127,-107.571898,91.0663376,11.1665564
32.9311139,-107.3672923,57.1133614,20.0279636
32.931013,-107.5566976,75.6633224,11.1786346
32.9293128,-107.5917985,75.4677582,10.6795263
32.9290158,-106.9555807,61.1336098,21.8236866
32.9164132,-107.5953986,58.8093719,13.281846
32.9163146,-107.28899,47.0420074,37.5219383
32.916308,-108.648728,65.9386673,14.6628637
32.900117,-106.867278,51.3280296,23.0453854
32.9001065,-109.0339385,69.7278442,16.9062595
32.8905174,-106.8436773,48.1190605,23.2795582
32.8834157,-107.2505887,41.1343536,55.4364471
32.8756155,-107.3218906,48.8956451,8.9969759
32.8730167,-107.0892841,43.3800659,58.4339714
32.8689164,-107.1762865,47.140831,66.2774811
32.8501115,-108.3006178,31.7159386,17.8488941
32.8434418,-108.9306353,73.0375519,14.6286774
32.8128172,-107.3082898,40.0129509,13.9764442
