OID_,Field1,Longitude,Latitude,Kriging_Predicted_Gradient
1,0,-107.595398599999996,32.916413200000001,78.8824234
2,1,-108.500618399999993,32.125129999999999,50.6706085
3,2,-106.953888100000000,34.045088000000000,101.8561401
4,3,-108.789126800000005,32.185626900000003,255.1982117
5,4,-106.400560999999996,32.283435500000003,197.2677765
6,5,-108.217326500000013,34.383373700000000,38.2538605
7,6,-106.521575000000013,33.933392699999999,59.1147003
8,7,-108.842627600000000,32.100628999999998,254.7962799
9,8,-108.833626800000005,32.008831600000001,57.4061661
10,9,-108.375614900000002,32.125130599999999,45.3281174
11,10,-107.417389900000003,32.364928599999999,70.5949097
12,11,-107.233885200000003,32.416828099999996,56.1695824
13,12,-107.250588699999994,32.883415700000000,44.6984291
14,13,-106.667265999999998,31.883445200000001,88.5089645
15,14,-108.625623500000003,32.375122500000003,45.2044868
16,15,-106.693567200000004,31.957843100000002,72.3323746
17,16,-107.767319099999995,35.116759199999997,24.4224911
18,17,-108.838627799999998,32.139527899999997,350.9950256
19,18,-106.867277400000006,32.800119600000002,72.8127518
20,19,-106.983874799999995,31.883443799999998,55.8265533
21,20,-108.811627000000001,32.133928200000000,289.9534912
22,21,-107.233286000000007,32.549224500000001,52.8379288
23,22,-108.117323099999993,34.316775800000002,46.1947975
24,23,-107.042290499999993,34.016788200000001,39.0943527
25,24,-107.540593799999996,32.426826400000003,67.7819290
26,25,-107.464003599999998,34.174782399999998,77.3760376
27,26,-107.107786300000001,33.128210000000003,37.7294998
28,27,-106.717269900000005,32.283434100000001,246.0448303
29,28,-106.920587299999994,34.061787699999996,110.9574356
30,29,-108.876627099999993,31.876035099999999,54.8161774
31,30,-108.690622000000005,31.889535599999999,53.7952805
32,31,-107.823305700000006,33.024709199999997,74.2745361
33,32,-108.811626300000000,32.029631100000003,77.3641663
34,33,-108.830428100000006,32.220225800000001,196.9344330
35,34,-106.975589200000002,34.113386200000001,82.9598160
36,35,-108.843628300000006,32.188026600000001,328.0659180
37,36,-106.942287500000006,34.003388999999999,80.8370056
38,37,-107.332998900000007,34.036286400000002,74.9724579
39,38,-106.916574499999996,32.134437200000001,57.0971718
40,39,-108.690640099999996,34.410070599999997,34.3657837
41,40,-106.970588500000005,34.033388199999997,83.8737564
42,41,-107.957806100000013,32.539321399999999,59.7149544
43,42,-107.987707000000000,32.550720900000002,58.6387634
44,43,-107.350397599999994,33.782992399999998,61.0506554
45,44,-108.706331199999994,33.148501699999997,50.1838760
46,45,-108.673621999999995,31.960933699999998,53.0123215
47,46,-107.236397699999998,34.264681400000001,53.5456009
48,47,-106.717769800000013,32.267334499999997,245.7110901
49,48,-107.236785200000000,32.411328200000000,57.1264076
50,49,-108.821627300000003,32.141128000000002,324.6162415
51,50,-107.176286500000003,32.868916400000003,45.1933975
52,51,-106.940587600000001,34.025088500000003,92.1999359
53,52,-108.813625700000003,31.926933999999999,52.9795380
54,53,-107.505593700000006,32.560122999999997,68.6961288
55,54,-106.714682200000013,34.175685999999999,68.6972504
56,55,-107.795597400000005,31.900139599999999,51.5192909
57,56,-107.242683499999998,32.123736000000001,79.2729492
58,57,-107.575192200000004,32.037836800000001,64.8673019
59,58,-107.327692000000013,33.057410800000000,46.5559311
60,59,-108.848628000000005,32.121628399999999,308.6720276
61,60,-107.927705099999997,32.512122300000001,61.3481407
62,61,-108.067311000000004,32.800113899999999,55.1208839
63,62,-108.105813999999995,33.085306299999999,55.3031387
64,63,-108.930635300000006,32.843441800000001,54.3742447
65,64,-107.028890399999995,34.063387200000001,37.8161430
66,65,-106.942288000000005,34.071787399999998,114.1481400
67,66,-108.794626899999997,32.181527000000003,274.0105591
68,67,-107.065591299999994,34.043387500000001,35.2474442
69,68,-108.867628100000005,32.072129699999998,228.1565399
70,69,-106.433374299999997,34.202186699999999,47.9258804
71,70,-107.085178600000006,32.045038900000002,55.3709831
72,71,-108.899628600000000,32.013431099999998,73.0262756
73,72,-106.867273800000007,32.233434699999997,155.3889465
74,73,-107.293498099999994,34.084285399999999,63.5884590
75,74,-106.450563300000013,32.433431200000001,157.9082947
76,75,-108.825627699999998,32.183526800000003,326.5036316
77,76,-107.107787299999998,33.273706300000001,42.0804520
78,77,-106.997289600000002,34.085086799999999,54.0359955
79,78,-106.886271699999995,31.820346000000001,66.0875931
80,79,-106.283868400000003,33.950093400000000,53.0112038
81,80,-107.178895299999994,34.159584199999998,50.7941513
82,81,-107.627402700000005,33.396200700000001,61.6746292
83,82,-107.080592300000006,34.120085600000003,38.1216888
84,83,-106.719367800000001,31.933343600000001,72.5024185
85,84,-107.064482600000005,32.753219899999998,64.7673340
86,85,-107.250587800000005,32.750119099999999,49.6878052
87,86,-107.000582400000013,33.000113800000001,41.6059418
88,87,-107.000589700000006,34.083386800000000,48.9667854
89,88,-107.817310600000013,33.750090899999996,75.0736542
90,89,-107.128893500000004,34.100085800000002,37.6341515
91,0,-107.299285800000007,32.228032900000002,85.2152634
92,1,-108.500634100000013,34.333373399999999,34.9882889
93,2,-109.033933399999995,32.166826200000003,148.1554108
94,3,-106.900578300000006,32.800119500000001,71.9943848
95,4,-106.667269000000005,32.366832000000002,223.1556702
96,5,-107.076278400000007,32.045038900000002,52.9429169
97,6,-107.176595800000001,34.227582599999998,51.9260292
98,7,-108.710639599999993,34.270073799999999,35.5569229
99,8,-108.692622900000003,32.011932199999997,55.1363144
100,9,-107.782804600000006,33.026809399999998,75.3015137
101,10,-108.488121800000002,32.675115200000000,42.0340233
102,11,-107.392888400000004,32.236432200000003,81.4352264
103,12,-106.711471099999997,32.497528299999999,161.0088501
104,13,-107.579307099999994,34.207581099999999,74.4221878
105,14,-107.417296899999997,33.416801200000002,49.2743454
106,15,-106.933887600000006,34.050088000000002,106.0373230
107,16,-106.666870799999998,32.651924399999999,84.1721344
108,17,-106.850572700000001,32.133437499999999,98.7092361
109,18,-106.710567600000005,31.950943200000001,71.8189163
110,19,-108.860626600000003,31.869835299999998,55.2088165
111,20,-106.499776999999995,34.314783700000000,45.7829132
112,21,-108.911530000000013,32.170726700000003,201.2628632
113,22,-107.531998799999997,33.214205800000002,57.7203255
114,23,-107.603699000000006,32.945012400000003,79.1463089
115,24,-108.797626199999996,32.068230100000001,189.7766113
116,25,-107.533897199999998,32.966812099999999,74.7122650
117,26,-108.818625900000001,31.945733400000002,52.2781410
118,27,-106.957289200000005,34.181784700000001,84.7547073
119,28,-107.250590799999998,33.200107500000001,40.8038063
120,29,-107.375592999999995,33.000112000000001,58.3391418
121,30,-107.546799399999998,33.242204999999998,55.9807281
122,31,-106.857179599999995,33.179609900000003,38.2685928
123,32,-106.717269799999997,32.266834500000002,246.0288696
124,33,-107.375587999999993,32.250131900000000,81.1207733
125,34,-107.357298700000001,33.920988999999999,72.0659561
126,35,-107.628906900000004,33.983386199999998,90.5893555
127,36,-106.917273300000005,31.933442700000001,60.4941940
128,37,-107.060591000000002,34.015088200000001,37.3174248
129,38,-107.288989999999998,32.916314600000000,44.2700233
130,39,-107.000575200000000,31.866844199999999,53.6939774
131,40,-106.767288399999998,34.850070199999998,31.9869308
132,41,-108.040526799999995,35.088058500000002,20.1106110
133,42,-107.308289799999997,32.812817199999998,49.7221222
134,43,-107.581798399999997,32.951812300000000,78.5341034
135,44,-107.300598699999995,34.150083799999997,62.3213310
136,45,-107.000575999999995,32.000140500000001,53.2056770
137,46,-107.005589400000005,34.016788400000003,57.2449188
138,47,-108.932629899999995,32.068729400000002,161.0971375
139,48,-106.650568699999994,32.400131199999997,220.7920685
140,49,-108.318935400000001,35.174655100000003,22.8269939
141,50,-107.217295500000006,34.033386999999998,51.8973274
142,51,-108.853626899999995,31.943833300000001,51.8262520
143,52,-107.348994899999994,33.395802099999997,46.7860603
144,53,-106.938887699999995,34.050087900000001,105.1710358
145,54,-107.983926400000001,35.250055199999998,22.0295086
146,55,-108.780646800000000,34.950057700000002,32.3184700
147,56,-107.680606999999995,33.796790500000000,76.6186905
148,57,-108.690644000000006,34.920058800000000,31.6931763
149,58,-107.548894500000003,32.500124399999997,69.9927444
150,59,-106.650565400000005,31.866845800000000,89.6017380
151,60,-107.683907899999994,33.913387600000000,80.6839447
152,61,-106.967288400000001,34.033388199999997,87.0708771
153,62,-108.670639400000013,34.400070900000003,34.3300705
154,63,-106.933887400000003,34.016788800000000,87.0432358
155,64,-106.932287700000003,34.073387400000001,115.4984512
156,65,-107.733509299999994,33.908087500000001,79.0030975
157,66,-106.711879499999995,33.795395200000002,70.1426239
158,67,-106.860070899999997,31.804046600000000,70.6846466
159,68,-107.520593700000006,32.501824499999998,69.4913940
160,69,-106.672566599999996,31.958143100000001,74.6184464
161,70,-107.419997100000003,33.433900800000004,49.9423866
162,71,-107.692308699999998,33.986785800000000,83.5243225
163,72,-107.409095100000002,33.174307399999996,51.9755936
164,73,-108.300617799999998,32.850111499999997,45.9339905
165,74,-106.817270699999995,31.966842300000000,63.0833626
166,75,-108.838628200000002,32.199926300000001,278.1102600
167,76,-106.600567700000013,32.450130100000003,164.7884064
168,77,-106.607379699999996,34.251984700000001,51.9693451
169,78,-107.995707400000001,32.571220300000000,58.3318901
170,79,-107.022181099999997,32.705721400000002,71.7825470
171,80,-108.000607099999996,32.500122200000000,58.2884979
172,81,-108.861136599999995,33.294897100000000,53.1063538
173,82,-107.667296899999997,32.366827399999998,69.0827866
174,83,-107.915705200000005,32.580420500000002,63.3862457
175,84,-108.933628999999996,31.938932999999999,53.2201157
176,85,-108.093606899999997,32.091232900000001,48.3151054
177,86,-107.500593100000003,32.500124599999999,68.9100494
178,87,-106.568376200000003,33.901893200000004,61.8755302
179,88,-108.500614200000001,31.500147599999998,51.6799355
