OID_,Field1,Longitude,Latitude,GeothermGrad,Kriging_Predicted_Gradient
1,0,-108.8146254,31.8805353,58.7585983,55.9714546
2,1,-106.962288,33.9967891,78.3137131,78.1394806
3,2,-107.5680056,34.0397851,96.9534378,98.2040482
4,3,-108.2673309,34.7833641,19.4983654,23.7173996
5,4,-106.6264839,34.7763725,31.1791668,32.8426933
6,5,-107.5959953,32.4257262,75.9915161,68.4946594
7,6,-107.595908,34.2701795,53.9567719,69.0388031
8,7,-107.0997789,32.0141397,42.9289055,54.5497169
9,8,-107.9806209,34.5400712,30.0269623,33.8802261
10,9,-107.9061221,34.9797616,19.3083324,21.6153526
11,10,-107.7070044,33.3201022,65.2916641,62.6464233
12,11,-108.8298276,32.1434279,339.6225586,345.5487976
13,12,-106.6737705,32.5744265,33.0186386,119.5511551
14,13,-106.9172828,33.4168036,44.9916649,45.1157074
15,14,-107.1436849,32.7635193,72.4881592,55.9191055
16,15,-107.0655913,34.0478874,28.4933815,35.2144127
17,16,-108.8299282,32.2352253,42.2189217,173.7364044
18,17,-106.6338649,31.8501463,102.4135208,90.4360504
19,18,-107.1282818,32.3543303,59.9255676,60.2387352
20,19,-106.7172672,31.8501459,83.2309341,87.0609131
21,20,-106.4039729,34.1160889,51.2249985,51.9172821
22,21,-106.7005675,31.9739426,56.0400887,69.2392273
23,22,-107.5335934,32.405727,58.2182693,67.8916626
24,23,-107.4650021,33.9631875,95.7881851,87.9283829
25,24,-108.5515271,33.1748018,49.0058174,48.8913155
26,25,-107.3173068,35.2000597,37.4833336,33.3663826
27,26,-106.5586777,34.1701869,45.7833328,53.4255028
28,27,-106.9955896,34.0850868,45.2975883,56.922226
29,28,-107.1338903,33.6167976,57.6895752,53.9808464
30,29,-106.9372875,34.0150888,76.7294464,84.1134872
31,30,-106.8436773,32.8905174,57.2833328,59.0015945
32,31,-107.4363913,32.4904252,72.2125015,65.4680252
33,32,-108.2400106,32.0376337,48.2425385,46.6707001
34,33,-107.0217784,32.2877326,49.9524193,53.0520248
35,34,-107.0138897,34.0250882,41.0325775,49.4411583
36,35,-107.2838923,33.2834052,41.4562912,42.2087059
37,36,-108.3756141,32.0001341,42.3543892,45.9771843
38,37,-107.0670782,32.0529388,43.1416664,53.1266022
39,38,-107.983824,34.9355622,19.3083324,21.0731945
40,39,-107.9219223,34.9532621,19.3083324,21.7200127
41,40,-108.8526282,32.1392279,371.6332703,353.7072754
42,41,-107.4518921,32.5490235,72.3716278,64.4536591
43,42,-107.0188901,34.0600873,40.7325935,40.6490173
44,43,-108.9602315,32.1941258,62.8299065,169.5278931
45,44,-109.0339385,32.9001065,50.4000015,55.9233055
46,45,-108.8346278,32.1612274,416.8241272,378.2946777
47,46,-107.2005831,32.2334332,80.9547272,80.0288391
48,47,-107.0405909,34.0850866,35.7261581,37.3579674
49,48,-106.8005705,32.016841,62.5166664,62.055378
50,49,-107.5629024,33.6184954,64.5731506,64.9432297
51,50,-108.8316263,31.9423334,57.7047501,52.0960426
52,51,-106.9505838,33.4168034,51.6884537,45.9219627
53,52,-108.7306228,31.8361369,50.7669678,55.0436211
54,53,-107.0838811,32.4334283,26.1424026,47.8153381
55,54,-106.9295912,34.5794755,35.5083351,35.0084915
56,55,-106.7005666,31.8334465,92.8386841,89.2255936
57,56,-108.433915,31.9001366,45.4500008,47.7731094
58,57,-106.9655881,33.998389,78.6310272,78.3626404
59,58,-106.6985671,31.923944,59.7097664,76.3172302
60,59,-106.9183902,34.4887777,34.2677612,37.7893143
61,60,-106.7172699,32.284634,271.25,246.0053711
62,61,-108.1922114,32.3583251,42.6563721,45.0234756
63,62,-106.7862695,31.9170438,59.1056747,66.9217072
64,63,-107.5566976,32.931013,87.8738022,77.5998459
65,64,-107.3431957,33.5466983,41.9666672,52.259964
66,65,-106.9538881,34.043388,107.1941605,101.3371353
67,66,-108.8146273,32.1676273,369.1745911,325.8269043
68,67,-107.27259,32.9976126,47.5,42.9368515
69,68,-108.9496303,32.0571297,52.4185905,132.7340088
70,69,-108.9898407,33.3717945,49.9000015,53.0795822
71,70,-107.66911,34.2635793,55.3342628,67.5204163
72,71,-108.7796263,32.1561278,78.3513031,270.4463501
73,72,-106.6485655,31.8823454,96.3489075,89.1034622
74,73,-108.8512295,32.3334559,39.7008324,49.1814537
75,74,-108.4506342,34.530069,31.25,31.9929676
76,75,-107.4679028,34.0449855,105.8100891,91.4517593
77,76,-107.1521838,32.5570247,57.6166687,55.6484489
78,77,-106.9722884,34.0033889,78.0244217,79.3516006
79,78,-106.9172875,34.1000868,118.8251495,115.3878784
80,79,-107.5226002,33.4564997,61.27528,56.0197716
81,80,-108.7976265,32.1137289,83.5795135,239.1425781
82,81,-107.1646905,33.5173999,55.1661682,51.7698555
83,82,-107.2980955,33.6950948,53.994236,54.1232109
84,83,-107.5917985,32.9293128,89.1733475,79.0355301
85,84,-108.8026269,32.1463279,228.1830597,296.1556396
86,85,-107.5163965,32.9429128,88.2249985,73.5406723
87,86,-108.7839276,32.3334229,40.6135445,48.2476616
88,87,-107.6085955,32.4062266,62.6859856,69.5688019
89,88,-107.7173045,33.2834031,53.3250008,63.9612656
90,89,-107.4756037,34.146783,58.9583321,85.512001
91,90,-106.3243696,33.960593,49.1833344,53.3042107
92,91,-108.750627,32.3751219,37.3506432,46.0179443
93,92,-107.0348904,34.0350878,32.4479256,38.0121269
94,93,-108.300611,31.8501386,44.3411865,46.3657112
95,94,-108.8506439,34.3200719,43.4824257,35.8435402
96,95,-108.8476282,32.1656272,431.3097534,382.3631287
97,96,-106.6672657,31.8334466,101.5833359,90.1177444
98,97,-107.0238903,34.070087,39.0599403,38.526886
99,98,-108.7506211,31.5001464,56.1941681,55.3658638
100,99,-108.8266272,32.0949292,81.1416779,246.0024414
101,100,-106.80138,33.4827025,41.9500008,44.8982849
102,101,-106.8262756,32.7084222,101.0333328,74.0919113
103,102,-108.7006403,34.4000708,34.4020767,34.4790535
104,103,-106.7810715,32.2544346,173.8253479,232.5807343
105,104,-107.8879159,34.2118794,46.9166679,62.3991585
106,105,-107.3378923,33.0533108,38.4644241,46.9812393
107,106,-108.035227,35.1363574,18.4174461,20.8375473
108,107,-107.5731981,32.9422126,89.1238632,78.2683029
109,108,-106.9605883,34.0383881,97.2264252,96.477623
110,109,-107.5426985,33.1300079,87.745575,67.7548981
111,110,-106.9955891,34.0083887,68.8018341,64.7041321
112,111,-107.1292805,32.1462359,65.6812973,69.304306
113,112,-107.1072926,34.055087,38.4599304,36.1501122
114,113,-108.0555122,33.0239081,56.1518784,60.9082336
115,114,-107.3173069,35.2167593,37.6567039,33.4577751
116,115,-108.7506279,32.5001185,50.6803627,48.4069939
117,116,-108.7906432,34.4500691,33.9166679,34.6157303
118,117,-107.283898,34.1167847,65.3306503,58.7562027
119,118,-106.6192671,32.2749347,268.7038574,245.4167023
120,119,-107.5838969,32.7168185,77.9081192,77.9060135
121,120,-108.7839418,34.2833731,34.4666672,35.4670639
122,121,-107.3505972,33.7333936,53.9833336,55.9225426
123,122,-106.6209812,34.4173808,42.3416672,40.24049
124,123,-106.9861761,32.0844383,50.9854584,53.9851151
125,124,-107.7006042,33.3168024,64.7584915,62.9343719
126,125,-106.8638741,32.2959331,67.3816833,149.3226929
127,126,-107.6339088,34.2333802,56.5119896,72.5144882
128,127,-106.8838798,33.1001118,34.009407,39.266346
129,128,-107.0892841,32.8730167,50.7000008,46.2383461
130,129,-106.8672721,31.966842,71.5992813,61.8263054
131,130,-107.6006032,33.5667965,65.1269684,64.5699768
132,131,-106.9438876,34.005089,78.6060944,80.8734512
133,132,-107.01059,34.0817868,41.6233139,40.9352875
134,133,-107.2932863,32.3444298,80.5925446,72.826561
135,134,-107.0372902,34.0005886,37.1968575,44.4627113
136,135,-107.2562845,32.2130335,94.4766388,85.4894028
137,136,-106.7173698,32.2668345,267.1849365,245.9609985
138,137,-107.4789036,34.1183837,97.0157394,87.6229935
139,138,-107.3005867,32.3668291,78.0291367,71.2440796
140,139,-107.0505783,32.1501362,55.9849739,58.0164871
141,140,-108.7506296,32.7501119,41.5455933,48.2852631
142,141,-107.3279875,32.3724288,64.6677017,71.926384
143,142,-108.0399265,35.0571591,18.5,20.2261448
144,143,-106.6838663,31.8501461,92.5587997,89.2464066
145,144,-108.3756183,32.6251171,37.5651855,42.3150444
146,145,-107.100585,32.9668142,34.7170601,42.4572563
147,146,-106.8195706,31.938343,70.5509033,63.8011513
148,147,-108.8756304,32.3751213,56.7091675,49.4347763
149,148,-107.330498,33.9192892,55.1234436,67.5597076
150,149,-108.7166232,31.9572336,53.8466377,53.5884247
151,150,-106.8862717,31.819846,67.2506256,66.1347961
152,151,-106.7895745,32.6899229,93.9825974,79.6518326
153,152,-108.350617,32.5334196,38.1905556,42.6792679
154,153,-107.250598,34.2500817,64.8583298,55.8616142
155,154,-107.2158832,32.1900343,89.3563538,82.0533905
156,155,-107.0322772,32.0422392,44.4757462,52.1966209
157,156,-108.1839192,33.5167949,54.1088982,59.5971146
158,157,-107.4856031,34.0250859,102.945137,95.4826355
159,158,-108.9514379,33.1327008,52.8916664,51.7413864
160,159,-107.1733905,33.4745009,51.3875389,50.4768333
161,160,-107.0172762,31.9501418,50.1833344,52.5980606
162,161,-108.5906384,34.5600676,30.9416676,31.7590542
163,162,-107.2672918,33.2834053,43.6815872,42.3715248
164,163,-107.02729,34.0117884,39.0701294,47.5820808
165,164,-107.5423052,34.0983838,99.1333313,94.8009415
166,165,-107.0838923,34.1167856,38.8040161,37.9200287
167,166,-106.9405882,34.1117864,120.0719452,108.3081284
168,167,-106.9272872,34.0217887,73.1482468,94.9169922
169,168,-106.9755885,34.0067888,78.1536331,80.0465164
170,169,-107.7351106,34.0815833,76.0151825,82.7270584
171,170,-108.8266275,32.1502277,392.6653748,352.1145325
172,171,-108.9506511,34.8800583,34.6583328,34.2433739
173,172,-107.1196942,34.2306828,52.7349586,48.8571587
174,173,-108.8966279,31.9188338,48.5341721,53.2628784
175,174,-108.7318294,32.7886109,40.6458893,47.9668694
176,175,-107.9203051,32.5385216,59.7083321,62.3975258
177,176,-108.6906415,34.5900664,30.8695278,33.336628
178,177,-106.6872697,32.3865314,137.4285736,214.575943
179,178,-107.571898,32.9372127,88.68647,78.2004623
180,179,-107.4563937,32.7781174,61.7984924,67.2024078
181,180,-107.615005,33.7740914,77.4768372,76.2617035
182,181,-106.9772885,34.0017889,76.9265518,77.9228668
183,182,-106.9505928,34.7167723,31.75,32.4847374
184,183,-106.7838718,32.3001333,144.05159,223.9874268
185,184,-107.9799173,34.044283,70.1166687,66.718605
186,185,-107.5948068,34.1100833,93.0174408,90.1080246
187,186,-106.8170709,32.0012413,65.2314148,62.2445297
188,187,-107.3505867,32.1492348,90.5916672,83.3446808
189,188,-106.9975943,34.7461714,30.5166664,32.2735634
190,189,-106.9338739,31.9668417,57.4363976,58.2334785
191,190,-108.1888098,32.1236316,47.375,47.148468
192,191,-106.9488882,34.0717874,125.4462509,110.9660034
193,192,-108.8976293,32.1234281,110.0764236,260.7359924
194,193,-106.9522886,34.1133863,118.6530228,106.4413681
195,194,-107.2932982,34.0962851,64.5844955,63.5040817
196,195,-107.1559815,32.1911346,79.5105362,72.3712845
197,196,-108.7833332,33.1305017,53.0118408,51.1152802
198,197,-107.5935058,33.9747866,100.8734741,96.148468
199,198,-107.9985255,35.0802588,18.5,20.8063717
200,199,-107.0005755,31.9168428,50.8337212,54.7489548
201,200,-106.8838803,33.1834096,34.1453056,37.8137512
202,201,-108.0963076,32.1771305,45.7166672,47.2798958
203,202,-107.6775061,33.6847932,83.8499985,72.8011932
204,203,-107.2720975,34.0828855,66.02771,57.6703491
205,204,-107.4489034,34.2098816,53.8560257,72.5608978
206,205,-108.3756175,32.5001204,38.5,41.8115082
207,206,-108.0506045,31.9101381,48.9749985,48.0608673
208,207,-106.867278,32.900117,56.2083778,57.6696548
209,208,-108.6256227,32.250126,38.0923195,81.9641113
210,209,-108.830627,32.0510304,72.6729431,183.9501648
211,210,-107.4703023,33.9767871,97.8288422,91.434967
212,211,-107.0322907,34.0967864,39.4851189,38.3191566
213,212,-108.7525324,33.1319019,53.0083351,50.5400925
214,213,-107.3673002,34.0833851,70.2387924,76.9917755
215,214,-106.7505711,32.3334326,175.2921906,232.5895844
216,215,-107.0538912,34.0800867,34.060421,36.8115005
217,216,-109.0006338,32.3668209,59.6626587,60.1219215
218,217,-107.0272901,34.0200882,34.8006172,45.7116318
219,218,-108.91263,32.1669268,72.9264374,208.2379303
220,219,-107.2506055,35.2833582,39.2299423,34.0021286
221,220,-106.9338869,33.9500904,73.7202148,75.7452927
222,221,-108.4806341,34.4100717,34.4500008,34.5418396
223,222,-108.8376276,32.1102288,153.6448364,276.999939
224,223,-106.967282,33.0834118,33.3416672,37.4764786
225,224,-108.89763,32.2230253,45.8774681,158.4569244
226,225,-107.1987849,32.5353251,40.4130821,51.5784607
227,226,-107.1830976,34.463577,42.6916656,43.2108459
228,227,-107.3227877,32.4296273,67.3083344,62.0511627
229,228,-108.8666273,31.9563329,49.1781578,51.7054482
230,229,-108.8356258,31.8582358,58.4448357,55.9750595
231,230,-107.4938927,32.4584258,72.1190262,68.0176239
232,231,-108.2428114,32.1441307,49.1489334,47.0397682
233,232,-108.5006209,32.5001198,37.2246742,40.318222
234,233,-107.5129,33.4732993,57.9749985,56.6781082
235,234,-107.4241007,33.9350884,62.6323738,81.8676224
236,235,-107.1322936,34.1000858,40.3026085,37.6675568
237,236,-107.7138957,31.9751379,46.1357651,57.007328
238,237,-106.7178699,32.284434,271.25,245.6027222
239,238,-108.8346262,31.921434,58.0487785,52.8602943
240,239,-108.762624,31.8889353,59.6445732,53.9693871
241,240,-108.7816244,31.8736356,58.8155136,55.3757782
242,241,-107.7139084,33.8533889,74.5209122,78.4666901
243,242,-108.7676246,31.9538334,55.2692986,53.1854019
244,243,-108.0123044,32.0431346,51.8499985,48.6239929
245,244,-106.942289,34.2217838,61.1898766,81.7655334
246,245,-107.7389095,33.9083875,76.2972946,78.9202728
247,246,-107.0055898,34.0800869,42.2987785,45.3295975
248,247,-108.8259282,32.2551248,39.6879768,112.2414169
249,248,-107.0593872,33.4747015,52.6494942,50.0302887
250,249,-108.8546284,32.1659271,430.8188171,377.9160156
251,250,-108.648728,32.916308,42.2166672,45.8951836
252,251,-106.9572912,34.466678,35.7182617,38.9179535
253,252,-108.8306276,32.1354281,319.1733704,329.6774597
254,253,-108.8406482,34.9100583,34.6583328,32.872448
255,254,-107.1338986,34.8000695,30.3345261,32.8323021
256,255,-107.4339036,34.3000796,47.0416679,63.0577965
257,256,-109.0424408,33.1789992,55.4227867,52.8178825
258,257,-106.8388852,34.0883875,90.6015701,106.3470535
259,258,-106.5547778,34.2006862,45.7833328,53.0900269
260,259,-107.083881,32.4168288,33.468071,46.3532143
261,260,-106.6765818,34.2787837,42.8416672,54.3451881
262,261,-108.6906389,34.2600742,36.9500008,35.5751419
263,262,-108.8006247,31.8362366,58.1732216,56.0037155
264,263,-108.7981271,32.2020264,96.2389069,203.2878723
265,264,-107.3321926,33.1215091,43.400238,44.8084488
266,265,-106.9005812,33.2501079,32.6947289,38.0795059
267,266,-109.0006339,32.3751207,60.093914,59.4169579
268,267,-107.233886,32.5501245,41.6941261,52.9234924
269,268,-106.9740769,32.2536337,46.1288834,68.7045212
270,269,-106.7352704,32.284134,259.1672058,238.9358215
271,270,-107.2248011,34.7826694,29.5739746,33.4077263
272,271,-107.800612,34.0160845,74.1091309,75.8471222
273,272,-107.3855865,31.9678396,60.1992569,69.471344
274,273,-108.8446264,31.9088343,48.3147316,53.4713783
275,274,-108.7735267,32.2437254,40.0046577,157.3118744
276,275,-106.7867751,32.7928202,79.9666672,69.0712585
277,276,-107.0623817,32.6174235,69.1999969,63.3628578
278,277,-106.7744697,32.0029415,58.40588,64.5161133
279,278,-108.5006159,31.7501405,49.5250015,49.5828438
280,279,-106.7338704,32.3001335,240.5939026,237.618866
281,280,-108.7376238,31.9577335,53.1559715,53.4342575
282,281,-107.2554864,32.5166253,37.3648415,53.6604538
283,282,-107.5673055,34.0400851,97.0248108,98.2067642
284,283,-107.1804905,33.4449016,51.6166649,49.4820824
285,284,-107.6838985,32.5334228,79.9512405,71.535553
286,285,-106.967279,32.616824,102.8333359,73.7191086
287,286,-107.0355905,34.0550873,30.5527916,36.6644707
288,287,-106.985589,34.0350881,84.4661179,70.9490891
289,288,-108.250614,32.500121,46.6666679,45.1832428
290,289,-107.8206125,34.0100846,75.4596481,73.9800873
291,290,-107.2505945,33.7500937,54.3499985,55.3915367
292,291,-107.4339882,32.0221379,63.8833351,71.2229233
293,292,-108.8346279,32.1719271,398.6220703,372.8460999
294,293,-106.8005841,34.1000874,76.5416641,104.0628586
295,294,-107.1496943,34.1264851,44.6505051,44.1967621
296,295,-106.9572877,33.9733897,74.7644501,75.8181534
297,296,-106.9772895,34.1450855,57.507637,77.9005203
298,297,-108.9101305,32.2414248,37.334362,140.2913971
299,298,-106.3505698,33.8833947,48.9916649,53.9734116
300,299,-107.5431052,34.0867841,98.5021896,95.0778809
301,300,-106.9838939,34.7500714,30.914238,32.2462845
302,301,-107.2407832,32.086137,89.6508865,74.8581314
303,302,-106.8948751,32.3230322,36.7416649,128.700943
304,303,-108.8847295,32.2082258,84.9425735,196.4618225
305,304,-107.594503,33.5766963,65.1620483,65.2837067
306,305,-108.8256274,32.1333282,321.0279236,312.0231323
307,306,-108.154212,32.6012188,57.2467918,49.5533676
308,307,-106.7325682,31.9459432,57.9512253,68.3822861
309,308,-107.8495996,32.0083364,51.7249985,50.6388092
310,309,-106.9855888,34.0067887,74.2323227,71.3155289
311,310,-108.5906385,34.5700674,30.9416676,31.6771393
312,311,-107.0705851,33.1063107,32.0833321,37.3181877
313,312,-106.6838664,31.8668456,89.1583328,88.6600342
314,313,-108.8399352,33.1909999,53.9333344,52.109951
315,314,-108.8016255,31.9484334,50.3694916,51.8247757
316,315,-106.942288,34.0700874,120.7346115,113.2052002
317,316,-106.9533749,32.0394396,57.9271545,55.5563507
318,317,-108.8907393,33.5578903,56.5,53.3588295
319,318,-107.5923069,34.1367827,93.2112885,83.6777725
320,319,-107.3218906,32.8756155,27.3416653,49.9848175
321,320,-106.9488885,34.1250861,106.0052338,107.0142288
322,321,-108.7606248,32.008432,59.7678108,55.0371094
323,322,-107.7489095,33.8800881,77.6416702,78.2288513
324,323,-107.8756028,32.3751262,67.0588531,61.2991638
325,324,-107.5771983,32.9585121,89.6750031,78.3425293
326,325,-107.5867945,32.3467283,61.2075005,70.2427292
327,326,-107.0005792,32.5001269,56.6083336,57.0101585
328,327,-106.6795665,31.9089445,72.6543503,81.1541367
329,328,-107.1281858,32.970914,33.776371,41.4006042
330,329,-106.6085796,34.2448849,43.3166656,52.2205963
331,330,-107.3600942,33.2454058,36.1847076,47.236187
332,331,-106.7505707,32.2668344,235.0084991,236.5397797
333,332,-107.723909,33.9093875,77.1137161,79.1750717
334,333,-107.1492788,31.7922456,44.625,49.9617805
335,334,-106.9505882,34.0667875,129.29039,106.4356461
336,335,-106.7348704,32.284334,260.0587158,238.9802856
337,336,-107.6862989,32.5868214,81.1178055,71.5038605
338,337,-108.3249167,32.5885183,39.3579865,43.7944946
339,338,-106.8107873,34.5175775,35.0011749,36.6031532
340,339,-107.1855915,33.5823982,55.8083344,52.9793968
341,340,-107.2456947,33.7986925,57.6169128,57.9222679
342,341,-108.7796248,31.9396338,49.203331,53.329895
343,342,-108.1775099,32.1892298,48.4026146,47.0257492
344,343,-108.8266281,32.2330254,51.0670319,180.2893829
345,344,-107.9451231,34.9648617,19.3083324,21.097538
346,345,-106.9905752,31.9151429,52.8684883,55.036747
347,346,-106.417263,32.5334287,35.0504494,133.3010406
348,347,-106.7338702,32.2668344,266.5440369,239.1032104
349,348,-108.705834,33.5419916,52.8250008,53.3385849
350,349,-106.7005668,31.8668456,83.4606018,86.8982849
351,350,-106.9379826,33.2883067,36.5790749,39.7640114
352,351,-107.4278905,32.4076274,51.9540367,67.8956604
353,352,-106.8245781,33.0950122,37.7333336,39.928978
354,353,-107.3672923,32.9311139,37.1124077,54.1337547
355,354,-106.9388879,34.0667875,121.82621,113.3981323
356,355,-108.1878111,32.3209262,46.1690559,45.3979073
357,356,-107.3888916,32.7439187,50.5365562,60.5148125
358,357,-107.1414789,31.8428442,44.625,50.1646919
359,358,-108.8336276,32.1336281,319.4773254,328.01297
360,359,-108.0839074,32.20013,45.7166672,48.833046
361,360,-107.0188902,34.0800868,40.3349571,38.3902397
362,361,-108.8416278,32.1275283,306.5994568,323.0195312
363,362,-108.7996253,31.929534,51.7136803,53.2164154
364,363,-108.7916252,31.9522334,48.6609764,53.0490189
365,364,-108.7948255,31.9715328,52.0019608,52.9228172
366,365,-107.9744239,34.9562617,19.3083324,20.8144302
367,366,-109.0006348,32.5001173,98.0400009,60.96101
368,367,-108.8366278,32.1460278,375.7421875,360.756897
369,368,-106.9555807,32.9290158,53.9583321,46.8975639
370,369,-108.8566362,33.2577981,55.7665939,52.994545
371,370,-106.7338703,32.283434,261.9301758,239.1194763
372,371,-107.6623068,33.8350896,74.3307266,80.9003677
373,372,-107.3046938,33.4144018,44.2249985,47.1551781
374,373,-107.1322934,34.0717865,41.1699371,36.9907417
375,374,-107.061791,34.0137882,31.1565247,37.5760384
376,375,-106.6172643,31.8334468,102.3333359,90.8503189
377,376,-106.7505708,32.2834339,205.0477753,236.4053802
378,377,-106.9005733,32.0168405,66.4245071,59.5976715
379,378,-107.2505983,34.2833809,56.4333344,55.0373383
380,379,-107.3146842,31.9128415,53.9236755,61.8510017
381,380,-107.4027886,32.2255325,87.3740234,80.2893143
382,381,-108.6278285,33.0777039,50.7333336,48.576252
383,382,-106.6672659,31.8668457,90.6194382,89.1456833
384,383,-107.00058,32.6334234,86.7284622,71.9885635
385,384,-107.1923876,32.9726136,43.7585754,41.3495827
386,385,-108.8546264,31.8637355,59.4101219,55.6134529
387,386,-108.9339303,32.1168281,72.8705673,199.8521729
388,387,-106.8207864,34.3435815,40.976635,50.1210213
389,388,-108.7806249,31.9538334,47.735321,53.1228104
390,389,-108.8516282,32.1505276,420.2784424,378.1321716
391,390,-107.3866882,32.2206327,86.2891464,82.9648285
392,391,-106.9838749,31.9001434,56.1700821,55.7848854
393,392,-107.7873109,33.9117871,77.4250031,77.0688858
394,393,-108.1039412,32.1884635,45.7166672,47.39888
395,394,-108.7606411,34.2900731,34.4666672,35.3227463
396,395,-108.1006231,34.3700746,41.2583313,44.588665
397,396,-107.3381988,34.008987,67.911644,73.989418
398,397,-107.6722941,31.9101399,52.9000015,57.2362556
399,398,-108.2063112,32.2685275,49.450264,46.5128441
400,399,-107.2786963,33.8861902,61.1500015,61.852417
401,400,-108.3756133,31.8751375,42.9330444,46.8532677
402,401,-107.2407837,32.1535352,95.7992783,82.7976685
403,402,-106.8906825,33.4745023,49.9975891,46.2188797
404,403,-106.9582925,34.6517737,31.1166668,33.4190865
405,404,-107.1984938,33.8622912,54.9791107,51.5223274
406,405,-106.7591772,33.2389088,37.4500008,38.4298859
407,406,-108.5006248,33.0501052,42.3306923,47.3782806
408,407,-107.4293967,33.3290034,33.3322754,49.7688904
409,408,-106.9372877,34.0567878,123.2645187,108.7136002
410,409,-107.0072896,34.0433878,37.2619324,45.7940598
411,410,-107.9614065,32.5731205,60.6583328,59.6759796
412,411,-106.9172872,34.0667876,116.8187485,112.3283081
413,412,-107.5856062,34.0650844,97.2222824,95.5750656
414,413,-106.6838696,32.3834315,143.0279999,216.565918
415,414,-106.6505681,32.3001339,254.4972687,240.447525
416,415,-106.51578,34.6741753,29.1833324,34.8073196
417,416,-107.0505837,32.983414,37.0871201,41.8991928
